step,timestamp,encoder,SIN_P,COS_P,SIN_N,COS_N,cycle
0,2025-04-04 11:05:20,39999,9760,11107,16885,15526,1
1,2025-04-04 11:05:21,618,10022,10791,16679,15897,1
2,2025-04-04 11:05:21,614,10297,10472,16411,16205,1
3,2025-04-04 11:05:21,630,10601,10184,16101,16505,1
4,2025-04-04 11:05:22,631,10933,9926,15774,16770,1
5,2025-04-04 11:05:22,623,11285,9693,15424,16986,1
6,2025-04-04 11:05:22,639,11658,9499,15040,17185,1
7,2025-04-04 11:05:22,628,12042,9344,14651,17335,1
8,2025-04-04 11:05:23,636,12450,9224,14254,17449,1
9,2025-04-04 11:05:23,628,12853,9155,13846,17531,1
10,2025-04-04 11:05:23,613,13258,9128,13449,17567,1
11,2025-04-04 11:05:24,629,13680,9135,13047,17560,1
12,2025-04-04 11:05:24,629,14078,9182,12627,17503,1
13,2025-04-04 11:05:24,634,14481,9280,12225,17416,1
14,2025-04-04 11:05:24,620,14871,9408,11843,17282,1
15,2025-04-04 11:05:25,633,15255,9584,11463,17118,1
16,2025-04-04 11:05:25,631,15593,9780,11085,16890,1
17,2025-04-04 11:05:25,631,15948,10025,10756,16656,1
18,2025-04-04 11:05:26,611,16260,10297,10450,16401,1
19,2025-04-04 11:05:26,623,16550,10602,10163,16114,1
20,2025-04-04 11:05:26,631,16813,10922,9902,15776,1
21,2025-04-04 11:05:27,623,17035,11262,9673,15430,1
22,2025-04-04 11:05:27,635,17231,11642,9473,15063,1
23,2025-04-04 11:05:27,615,17388,12023,9329,14689,1
24,2025-04-04 11:05:27,629,17506,12414,9208,14288,1
25,2025-04-04 11:05:28,626,17578,12825,9129,13888,1
26,2025-04-04 11:05:28,613,17613,13221,9097,13482,1
27,2025-04-04 11:05:28,619,17604,13625,9106,13077,1
28,2025-04-04 11:05:29,619,17548,14032,9148,12672,1
29,2025-04-04 11:05:29,632,17458,14438,9245,12264,1
30,2025-04-04 11:05:29,620,17330,14822,9376,11871,1
31,2025-04-04 11:05:29,631,17161,15214,9551,11499,1
32,2025-04-04 11:05:30,613,16947,15567,9757,11135,1
33,2025-04-04 11:05:30,634,16710,15918,10010,10792,1
34,2025-04-04 11:05:30,609,16433,16230,10278,10483,1
35,2025-04-04 11:05:31,625,16125,16520,10582,10186,1
36,2025-04-04 11:05:31,623,15799,16773,10918,9920,1
37,2025-04-04 11:05:31,614,15446,17007,11263,9703,1
38,2025-04-04 11:05:32,633,15070,17207,11646,9508,1
39,2025-04-04 11:05:32,620,14651,17312,12005,9323,1
40,2025-04-04 11:05:32,627,14274,17461,12428,9234,1
41,2025-04-04 11:05:32,618,13868,17534,12830,9156,1
42,2025-04-04 11:05:33,605,13469,17561,13233,9119,1
43,2025-04-04 11:05:33,626,13054,17555,13642,9133,1
44,2025-04-04 11:05:33,622,12644,17503,14050,9183,1
45,2025-04-04 11:05:34,629,12247,17405,14457,9272,1
46,2025-04-04 11:05:34,614,11853,17274,14841,9406,1
47,2025-04-04 11:05:34,633,11464,17099,15212,9572,1
48,2025-04-04 11:05:34,621,11114,16896,15584,9779,1
49,2025-04-04 11:05:35,631,10772,16653,15921,10025,1
50,2025-04-04 11:05:35,604,10459,16388,16224,10287,1
51,2025-04-04 11:05:35,624,10174,16086,16520,10580,1
52,2025-04-04 11:05:36,631,9913,15766,16787,10913,1
53,2025-04-04 11:05:36,626,9681,15423,17008,11259,1
54,2025-04-04 11:05:36,635,9487,15042,17203,11621,1
55,2025-04-04 11:05:37,618,9338,14670,17364,12007,1
56,2025-04-04 11:05:37,634,9209,14270,17469,12400,1
57,2025-04-04 11:05:37,632,9140,13862,17553,12804,1
58,2025-04-04 11:05:37,615,9110,13467,17587,13205,1
59,2025-04-04 11:05:38,626,9117,13064,17577,13617,1
60,2025-04-04 11:05:38,624,9169,12658,17532,14017,1
61,2025-04-04 11:05:38,637,9264,12258,17442,14424,1
62,2025-04-04 11:05:39,631,9392,11867,17300,14817,1
63,2025-04-04 11:05:39,641,9574,11487,17136,15202,1
64,2025-04-04 11:05:40,616,9755,11096,16881,15514,1
0,2025-04-04 11:05:42,-40001,9733,11061,16827,15480,1
1,2025-04-04 11:05:42,-573,9542,11432,17062,15166,1
2,2025-04-04 11:05:42,-643,9371,11806,17241,14777,1
3,2025-04-04 11:05:42,-626,9238,12201,17376,14394,1
4,2025-04-04 11:05:43,-639,9138,12607,17466,13988,1
5,2025-04-04 11:05:43,-623,9085,12996,17513,13572,1
6,2025-04-04 11:05:43,-628,9076,13406,17528,13170,1
7,2025-04-04 11:05:44,-624,9105,13816,17490,12771,1
8,2025-04-04 11:05:44,-626,9187,14218,17431,12373,1
9,2025-04-04 11:05:44,-627,9298,14601,17310,11979,1
10,2025-04-04 11:05:45,-622,9447,14983,17154,11606,1
11,2025-04-04 11:05:45,-631,9644,15354,16968,11236,1
12,2025-04-04 11:05:45,-628,9871,15702,16747,10889,1
13,2025-04-04 11:05:45,-635,10126,16031,16476,10564,1
14,2025-04-04 11:05:46,-615,10410,16321,16188,10264,1
15,2025-04-04 11:05:46,-619,10728,16588,15884,9994,1
16,2025-04-04 11:05:46,-619,11061,16834,15548,9763,1
17,2025-04-04 11:05:47,-625,11414,17037,15185,9552,1
18,2025-04-04 11:05:47,-633,11795,17208,14809,9375,1
19,2025-04-04 11:05:47,-612,12179,17343,14424,9248,1
20,2025-04-04 11:05:48,-633,12588,17447,14021,9157,1
21,2025-04-04 11:05:48,-622,12998,17495,13622,9100,1
22,2025-04-04 11:05:48,-624,13411,17509,13210,9094,1
23,2025-04-04 11:05:48,-611,13811,17490,12807,9129,1
24,2025-04-04 11:05:49,-614,14206,17404,12404,9191,1
25,2025-04-04 11:05:49,-620,14578,17257,11978,9288,1
26,2025-04-04 11:05:49,-626,15002,17155,11621,9467,1
27,2025-04-04 11:05:50,-625,15376,16958,11248,9652,1
28,2025-04-04 11:05:50,-618,15722,16729,10896,9875,1
29,2025-04-04 11:05:50,-627,16054,16476,10557,10142,1
30,2025-04-04 11:05:50,-619,16367,16193,10260,10430,1
31,2025-04-04 11:05:51,-621,16640,15869,9980,10739,1
32,2025-04-04 11:05:51,-622,16888,15536,9735,11089,1
33,2025-04-04 11:05:51,-612,17100,15184,9532,11444,1
34,2025-04-04 11:05:52,-635,17268,14794,9354,11820,1
35,2025-04-04 11:05:52,-619,17397,14404,9215,12211,1
36,2025-04-04 11:05:52,-629,17485,13996,9119,12613,1
37,2025-04-04 11:05:53,-620,17550,13597,9077,13018,1
38,2025-04-04 11:05:53,-618,17553,13187,9064,13427,1
39,2025-04-04 11:05:53,-613,17513,12785,9093,13827,1
40,2025-04-04 11:05:53,-630,17448,12383,9176,14227,1
41,2025-04-04 11:05:54,-633,17332,11988,9285,14624,1
42,2025-04-04 11:05:54,-609,17173,11611,9434,14996,1
